 (RTDetrForObjectDetection)
model (RTDetrModel)
model.decoder.layers.1.self_attn (RTDetrSelfAttention)
model.decoder.layers.1.self_attn.k_proj (Linear)
model.decoder.layers.1.self_attn.v_proj (Linear)
model.decoder.layers.1.self_attn.q_proj (Linear)
model.decoder.layers.1.self_attn.o_proj (Linear)
model.decoder.layers.1.self_attn_layer_norm (LayerNorm)
model.decoder.layers.1.encoder_attn (RTDetrMultiscaleDeformableAttention)
model.decoder.layers.1.encoder_attn.attn (MultiScaleDeformableAttention)
model.decoder.layers.1.encoder_attn.sampling_offsets (Linear)
model.decoder.layers.1.encoder_attn.attention_weights (Linear)
model.decoder.layers.1.encoder_attn.value_proj (Linear)
model.decoder.layers.1.encoder_attn.output_proj (Linear)
model.decoder.layers.1.encoder_attn_layer_norm (LayerNorm)
model.decoder.layers.1.mlp (RTDetrMLP)
model.decoder.layers.1.mlp.fc1 (Linear)
model.decoder.layers.1.mlp.fc2 (Linear)
model.decoder.layers.1.mlp.activation_fn (ReLU)
model.decoder.layers.1.final_layer_norm (LayerNorm)
model.decoder.layers.2 (RTDetrDecoderLayer)
model.decoder.layers.2.self_attn (RTDetrSelfAttention)
model.decoder.layers.2.self_attn.k_proj (Linear)
model.decoder.layers.2.self_attn.v_proj (Linear)
model.decoder.layers.2.self_attn.q_proj (Linear)
model.decoder.layers.2.self_attn.o_proj (Linear)
model.decoder.layers.2.self_attn_layer_norm (LayerNorm)
model.decoder.layers.2.encoder_attn (RTDetrMultiscaleDeformableAttention)
model.decoder.layers.2.encoder_attn.attn (MultiScaleDeformableAttention)
model.decoder.layers.2.encoder_attn.sampling_offsets (Linear)
model.decoder.layers.2.encoder_attn.attention_weights (Linear)
model.decoder.layers.2.encoder_attn.value_proj (Linear)
model.decoder.layers.2.encoder_attn.output_proj (Linear)
model.decoder.layers.2.encoder_attn_layer_norm (LayerNorm)
model.decoder.layers.2.mlp (RTDetrMLP)
model.decoder.layers.2.mlp.fc1 (Linear)
model.decoder.layers.2.mlp.fc2 (Linear)
model.decoder.layers.2.mlp.activation_fn (ReLU)
model.decoder.layers.2.final_layer_norm (LayerNorm)
model.decoder.query_pos_head (RTDetrMLPPredictionHead)
model.decoder.query_pos_head.layers (ModuleList)
model.decoder.query_pos_head.layers.0 (Linear)
model.decoder.query_pos_head.layers.1 (Linear)
model.decoder.class_embed (ModuleList)
model.decoder.class_embed.0 (Linear)
model.decoder.class_embed.1 (Linear)
model.decoder.class_embed.2 (Linear)
model.decoder.bbox_embed (ModuleList)
model.decoder.bbox_embed.0 (RTDetrMLPPredictionHead)
model.decoder.bbox_embed.0.layers (ModuleList)
model.decoder.bbox_embed.0.layers.0 (Linear)
model.decoder.bbox_embed.0.layers.1 (Linear)
model.decoder.bbox_embed.0.layers.2 (Linear)
model.decoder.bbox_embed.1 (RTDetrMLPPredictionHead)
model.decoder.bbox_embed.1.layers (ModuleList)
model.decoder.bbox_embed.1.layers.0 (Linear)
model.decoder.bbox_embed.1.layers.1 (Linear)
model.decoder.bbox_embed.1.layers.2 (Linear)
model.decoder.bbox_embed.2 (RTDetrMLPPredictionHead)
model.decoder.bbox_embed.2.layers (ModuleList)
model.decoder.bbox_embed.2.layers.0 (Linear)
model.decoder.bbox_embed.2.layers.1 (Linear)
model.decoder.bbox_embed.2.layers.2 (Linear)
